697   execve("/usr/sbin/dictd", ["/usr/sbin/dictd"], 0x7ffeb5041c20 /* 12 vars */) = 0
697   brk(NULL)                         = 0x55c651de6000
697   arch_prctl(0x3001 /* ARCH_??? */, 0x7fff6a1d2d00) = -1 EINVAL (Invalid argument)
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb3a19000
697   access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
697   openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=6253, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 6253, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7faeb3a17000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libz.so.1", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\10\242\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\36\0\35\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\08\37\0\0\0\0\0\08\37\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=108936, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 110776, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39fb000
697   mprotect(0x7faeb39fd000, 98304, PROT_NONE) = 0
697   mmap(0x7faeb39fd000, 69632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x2000) = 0x7faeb39fd000
697   mmap(0x7faeb3a0e000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb3a0e000
697   mmap(0x7faeb3a15000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x19000) = 0x7faeb3a15000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libmaa.so.4", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\220B\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\33\0\32\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\250?\0\0\0\0\0\0\250?\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=84304, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 100560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39e2000
697   mmap(0x7faeb39e6000, 40960, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x4000) = 0x7faeb39e6000
697   mmap(0x7faeb39f0000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0xe000) = 0x7faeb39f0000
697   mmap(0x7faeb39f6000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb39f6000
697   mmap(0x7faeb39f8000, 10448, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39f8000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0P\237\2\0\0\0\0\0@\0\0\0\0\0\0\0\360\300!\0\0\0\0\0\0\0\0\0@\08\0\16\0@\0B\0A\0\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0"..., 832) = 832
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   pread64(3, "\4\0\0\0 \0\0\0\5\0\0\0GNU\0\2\0\0\300\4\0\0\0\3\0\0\0\0\0\0\0\2\200\0\300\4\0\0\0\1\0\0\0\0\0\0\0", 48, 848) = 48
697   pread64(3, "\4\0\0\0\24\0\0\0\3\0\0\0GNU\0\211\303\313\205\371\345PFwdq\376\320^\304AX\35\31i\4\0\0\0\20\0\0\0\1\0\0\0GNU\0\0\0\0\0\3\0\0\0\2\0\0\0\0\0\0\0", 68, 896) = 68
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=2216304, ...}, AT_EMPTY_PATH) = 0
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   mmap(NULL, 2260560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb37ba000
697   mmap(0x7faeb37e2000, 1658880, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x28000) = 0x7faeb37e2000
697   mmap(0x7faeb3977000, 360448, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1bd000) = 0x7faeb3977000
697   mmap(0x7faeb39cf000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x214000) = 0x7faeb39cf000
697   mmap(0x7faeb39d5000, 52816, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39d5000
697   close(3)                          = 0
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb37b8000
697   arch_prctl(ARCH_SET_FS, 0x7faeb37b8b80) = 0
697   set_tid_address(0x7faeb37b8e50)   = 697
697   set_robust_list(0x7faeb37b8e60, 24) = 0
697   rseq(0x7faeb37b9520, 0x20, 0, 0x53053053) = 0
697   mprotect(0x7faeb39cf000, 16384, PROT_READ) = 0
697   mprotect(0x7faeb39f6000, 4096, PROT_READ) = 0
697   mprotect(0x7faeb3a15000, 4096, PROT_READ) = 0
697   mprotect(0x55c6518ec000, 8192, PROT_READ) = 0
697   mprotect(0x7faeb3a53000, 8192, PROT_READ) = 0
697   prlimit64(0, RLIMIT_STACK, NULL, {rlim_cur=8192*1024, rlim_max=RLIM64_INFINITY}) = 0
697   munmap(0x7faeb3a17000, 6253)      = 0
697   prlimit64(0, RLIMIT_NOFILE, NULL, {rlim_cur=1024*1024, rlim_max=1024*1024}) = 0
697   close(1048575)                    = -1 EBADF (Bad file descriptor)
697   close(1048574)                    = -1 EBADF (Bad file descriptor)
697   close(1048573)                    = -1 EBADF (Bad file descriptor)
697   close(1048572)                    = -1 EBADF (Bad file descriptor)
697   close(1048571)                    = -1 EBADF (Bad file descriptor)
697   close(1048570)                    = -1 EBADF (Bad file descriptor)
697   close(1048569)                    = -1 EBADF (Bad file descriptor)
697   close(1048568)                    = -1 EBADF (Bad file descriptor)
697   close(1048567)                    = -1 EBADF (Bad file descriptor)
697   close(1048566)                    = -1 EBADF (Bad file descriptor)
697   close(1048565)                    = -1 EBADF (Bad file descriptor)
697   close(1048564)                    = -1 EBADF (Bad file descriptor)
697   close(1048563)                    = -1 EBADF (Bad file descriptor)
697   close(1048562)                    = -1 EBADF (Bad file descriptor)
697   close(1048561)                    = -1 EBADF (Bad file descriptor)
697   close(1048560)                    = -1 EBADF (Bad file descriptor)
697   close(1048559)                    = -1 EBADF (Bad file descriptor)
697   close(1048558)                    = -1 EBADF (Bad file descriptor)
697   close(1048557)                    = -1 EBADF (Bad file descriptor)
697   close(1048556)                    = -1 EBADF (Bad file descriptor)
697   close(1048555)                    = -1 EBADF (Bad file descriptor)
697   close(1048554)                    = -1 EBADF (Bad file descriptor)
697   close(1048553)                    = -1 EBADF (Bad file descriptor)
697   close(1048552)                    = -1 EBADF (Bad file descriptor)
697   close(1048551)                    = -1 EBADF (Bad file descriptor)
697   close(1048550)                    = -1 EBADF (Bad file descriptor)
697   close(1048549)                    = -1 EBADF (Bad file descriptor)
697   close(1048548)                    = -1 EBADF (Bad file descriptor)
697   close(1048547)                    = -1 EBADF (Bad file descriptor)
697   close(1048546)                    = -1 EBADF (Bad file descriptor)
697   close(1048545)                    = -1 EBADF (Bad file descriptor)
697   close(1048544)                    = -1 EBADF (Bad file descriptor)
697   close(1048543)                    = -1 EBADF (Bad file descriptor)
697   close(1048542)                    = -1 EBADF (Bad file descriptor)
697   close(1048541)                    = -1 EBADF (Bad file descriptor)
697   close(1048540)                    = -1 EBADF (Bad file descriptor)
697   close(1048539)                    = -1 EBADF (Bad file descriptor)
697   close(1048538)                    = -1 EBADF (Bad file descriptor)
697   close(1048537)                    = -1 EBADF (Bad file descriptor)
697   close(1048536)                    = -1 EBADF (Bad file descriptor)
697   close(1048535)                    = -1 EBADF (Bad file descriptor)
697   close(1048534)                    = -1 EBADF (Bad file descriptor)
697   close(1048533)                    = -1 EBADF (Bad file descriptor)
697   close(1048532)                    = -1 EBADF (Bad file descriptor)
697   close(1048531)                    = -1 EBADF (Bad file descriptor)
697   close(1048530)                    = -1 EBADF (Bad file descriptor)
697   close(1048529)                    = -1 EBADF (Bad file descriptor)
697   close(1048528)                    = -1 EBADF (Bad file descriptor)
697   close(1048527)                    = -1 EBADF (Bad file descriptor)
697   close(1048526)                    = -1 EBADF (Bad file descriptor)
697   close(1048525)                    = -1 EBADF (Bad file descriptor)
697   close(1048524)                    = -1 EBADF (Bad file descriptor)
697   close(1048523)                    = -1 EBADF (Bad file descriptor)
697   close(1048522)                    = -1 EBADF (Bad file descriptor)
697   close(1048521)                    = -1 EBADF (Bad file descriptor)
697   close(1048520)                    = -1 EBADF (Bad file descriptor)
697   close(1048519)                    = -1 EBADF (Bad file descriptor)
697   close(1048518)                    = -1 EBADF (Bad file descriptor)
697   close(1048517)                    = -1 EBADF (Bad file descriptor)
697   close(1048516)                    = -1 EBADF (Bad file descriptor)
697   close(1048515)                    = -1 EBADF (Bad file descriptor)
697   close(1048514)                    = -1 EBADF (Bad file descriptor)
697   close(1048513)                    = -1 EBADF (Bad file descriptor)
697   close(1048512)                    = -1 EBADF (Bad file descriptor)
697   close(1048511)                    = -1 EBADF (Bad file descriptor)
697   close(1048510)                    = -1 EBADF (Bad file descriptor)
697   close(1048509)                    = -1 EBADF (Bad file descriptor)
697   close(1048508)                    = -1 EBADF (Bad file descriptor)
697   close(1048507)                    = -1 EBADF (Bad file descriptor)
697   close(1048506)                    = -1 EBADF (Bad file descriptor)
697   close(1048505)                    = -1 EBADF (Bad file descriptor)
697   close(1048504)                    = -1 EBADF (Bad file descriptor)
697   close(1048503)                    = -1 EBADF (Bad file descriptor)
697   close(1048502)                    = -1 EBADF (Bad file descriptor)
697   close(1048501)                    = -1 EBADF (Bad file descriptor)
697   close(1048500)                    = -1 EBADF (Bad file descriptor)
697   close(1048499)                    = -1 EBADF (Bad file descriptor)
697   close(1048498)                    = -1 EBADF (Bad file descriptor)
697   close(1048497)                    = -1 EBADF (Bad file descriptor)
697   close(1048496)                    = -1 EBADF (Bad file descriptor)
697   close(1048495)                    = -1 EBADF (Bad file descriptor)
697   close(1048494)                    = -1 EBADF (Bad file descriptor)
697   close(1048493)                    = -1 EBADF (Bad file descriptor)
697   close(1048492)                    = -1 EBADF (Bad file descriptor)
697   close(1048491)                    = -1 EBADF (Bad file descriptor)
697   close(1048490)                    = -1 EBADF (Bad file descriptor)
697   close(1048489)                    = -1 EBADF (Bad file descriptor)
697   close(1048488)                    = -1 EBADF (Bad file descriptor)
697   close(1048487)                    = -1 EBADF (Bad file descriptor)
697   close(1048486)                    = -1 EBADF (Bad file descriptor)
697   close(1048485)                    = -1 EBADF (Bad file descriptor)
697   close(1048484)                    = -1 EBADF (Bad file descriptor)
697   close(1048483)                    = -1 EBADF (Bad file descriptor)
697   close(1048482)                    = -1 EBADF (Bad file descriptor)
697   close(1048481)                    = -1 EBADF (Bad file descriptor)
697   close(1048480)                    = -1 EBADF (Bad file descriptor)
697   close(1048479)                    = -1 EBADF (Bad file descriptor)
697   close(1048478)                    = -1 EBADF (Bad file descriptor)
697   close(1048477)                    = -1 EBADF (Bad file descriptor)
697   close(1048476)                    = -1 EBADF (Bad file descriptor)
697   close(1048475)                    = -1 EBADF (Bad file descriptor)
697   close(1048474)                    = -1 EBADF (Bad file descriptor)
697   close(1048473)                    = -1 EBADF (Bad file descriptor)
697   close(1048472)                    = -1 EBADF (Bad file descriptor)
697   close(1048471)                    = -1 EBADF (Bad file descriptor)
697   close(1048470)                    = -1 EBADF (Bad file descriptor)
697   close(1048469)                    = -1 EBADF (Bad file descriptor)
697   close(1048468)                    = -1 EBADF (Bad file descriptor)
697   close(1048467)                    = -1 EBADF (Bad file descriptor)
697   close(1048466)                    = -1 EBADF (Bad file descriptor)
697   close(1048465)                    = -1 EBADF (Bad file descriptor)
697   close(1048464)                    = -1 EBADF (Bad file descriptor)
697   close(1048463)                    = -1 EBADF (Bad file descriptor)
697   close(1048462)                    = -1 EBADF (Bad file descriptor)
697   close(1048461)                    = -1 EBADF (Bad file descriptor)
697   close(1048460)                    = -1 EBADF (Bad file descriptor)
697   close(1048459)                    = -1 EBADF (Bad file descriptor)
697   close(1048458)                    = -1 EBADF (Bad file descriptor)
697   close(1048457)                    = -1 EBADF (Bad file descriptor)
697   close(1048456)                    = -1 EBADF (Bad file descriptor)
697   close(1048455)                    = -1 EBADF (Bad file descriptor)
697   close(1048454)                    = -1 EBADF (Bad file descriptor)
697   close(1048453)                    = -1 EBADF (Bad file descriptor)
697   close(1048452)                    = -1 EBADF (Bad file descriptor)
697   close(1048451)                    = -1 EBADF (Bad file descriptor)
697   close(1048450)                    = -1 EBADF (Bad file descriptor)
697   close(1048449)                    = -1 EBADF (Bad file descriptor)
697   close(1048448)                    = -1 EBADF (Bad file descriptor)
697   close(1048447)                    = -1 EBADF (Bad file descriptor)
697   close(1048446)                    = -1 EBADF (Bad file descriptor)
697   close(1048445)                    = -1 EBADF (Bad file descriptor)
697   close(1048444)                    = -1 EBADF (Bad file descriptor)
697   close(1048443)                    = -1 EBADF (Bad file descriptor)
697   close(1048442)                    = -1 EBADF (Bad file descriptor)
