468   execve("/bin/busybox", ["/bin/busybox"], 0x7ffc931debf0 /* 12 vars */) = 0
468   arch_prctl(0x3001 /* ARCH_??? */, 0x7ffee04f2e00) = -1 EINVAL (Invalid argument)
468   brk(NULL)                         = 0x1a04000
468   brk(0x1a04dc0)                    = 0x1a04dc0
468   arch_prctl(ARCH_SET_FS, 0x1a043c0) = 0
468   set_tid_address(0x1a04690)        = 468
468   set_robust_list(0x1a046a0, 24)    = 0
468   rseq(0x1a04d60, 0x20, 0, 0x53053053) = 0
468   uname({sysname="Linux", nodename="b7bd765c5a85", ...}) = 0
468   prlimit64(0, RLIMIT_STACK, NULL, {rlim_cur=8192*1024, rlim_max=RLIM64_INFINITY}) = 0
468   readlink("/proc/self/exe", "/usr/bin/busybox", 4096) = 16
468   getrandom("\x42\xb6\x25\x77\xb2\x40\xf7\x47", 8, GRND_NONBLOCK) = 8
468   brk(0x1a25dc0)                    = 0x1a25dc0
468   brk(0x1a26000)                    = 0x1a26000
468   mprotect(0x60c000, 28672, PROT_READ) = 0
468   prctl(PR_SET_NAME, "busybox")     = 0
468   getuid()                          = 0
468   ioctl(2, TIOCGWINSZ, 0x7ffee04f2bd0) = -1 ENOTTY (Inappropriate ioctl for device)
468   dup2(1, 2)                        = 2
468   write(2, "BusyBox v1.30.1 (Ubuntu 1:1.30.1-7ubuntu3)", 42) = 42
468   write(2, " multi-call binary.\n", 20) = 20
468   write(2, "BusyBox is copyrighted by many authors between 1998-2015.\nLicensed under GPLv2. See source distribution for detailed\ncopyright n"..., 622) = 622
468   write(2, "\t", 1)                 = 1
468   write(2, "[", 1)                  = 1
468   write(2, ", ", 2)                 = 2
468   write(2, "[[", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "acpid", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "adjtimex", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "ar", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "arch", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "arp", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "arping", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "ash", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "awk", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "basename", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "bc", 2)                 = 2
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "blkdiscard", 10)        = 10
468   write(2, ", ", 2)                 = 2
468   write(2, "blockdev", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "brctl", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "bunzip2", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "busybox", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "bzcat", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "bzip2", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "cal", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "cat", 3)                = 3
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "chgrp", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "chmod", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "chown", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "chpasswd", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "chroot", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "chvt", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "clear", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "cmp", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "cp", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "cpio", 4)               = 4
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "crond", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "crontab", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "cttyhack", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "cut", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "date", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "dc", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "dd", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "deallocvt", 9)          = 9
468   write(2, ", ", 2)                 = 2
468   write(2, "depmod", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "devmem", 6)             = 6
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "df", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "diff", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "dirname", 7)            = 7
468   write(2, ", ", 2)                 = 2
468   write(2, "dmesg", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "dnsdomainname", 13)     = 13
468   write(2, ", ", 2)                 = 2
468   write(2, "dos2unix", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "dpkg", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "dpkg-deb", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "du", 2)                 = 2
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "dumpkmap", 8)           = 8
468   write(2, ", ", 2)                 = 2
468   write(2, "dumpleases", 10)        = 10
468   write(2, ", ", 2)                 = 2
468   write(2, "echo", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "ed", 2)                 = 2
468   write(2, ", ", 2)                 = 2
468   write(2, "egrep", 5)              = 5
468   write(2, ", ", 2)                 = 2
468   write(2, "env", 3)                = 3
468   write(2, ", ", 2)                 = 2
468   write(2, "expand", 6)             = 6
468   write(2, ", ", 2)                 = 2
468   write(2, "expr", 4)               = 4
468   write(2, ", ", 2)                 = 2
468   write(2, "factor", 6)             = 6
468   write(2, ",\n", 2)                = 2
468   write(2, "\t", 1)                 = 1
468   write(2, "fallocate", 9)          = 9
